

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 18 15:16:16 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   793                           	opt stack 0
   794  000014                     Serial2_println@str:
   795                           	opt stack 0
   796                           
   797                           ; 2 bytes @ 0x13
   798  000014                     	ds	1
   799  000015                     analogInput@d:
   800                           	opt stack 0
   801  000015                     ___ftpack@exp:
   802                           	opt stack 0
   803                           
   804                           ; 1 bytes @ 0x14
   805  000015                     	ds	1
   806  000016                     pinMode@mode:
   807                           	opt stack 0
   808  000016                     ___ftpack@sign:
   809                           	opt stack 0
   810  000016                     ___lmul@multiplicand:
   811                           	opt stack 0
   812  000016                     ___lldiv@divisor:
   813                           	opt stack 0
   814                           
   815                           ; 4 bytes @ 0x15
   816  000016                     	ds	1
   817  000017                     ??___ftpack:
   818  000017                     pinMode@pin:
   819                           	opt stack 0
   820                           
   821                           ; 1 bytes @ 0x16
   822  000017                     	ds	1
   823  000018                     
   824                           ; 0 bytes @ 0x17
   825  000018                     	ds	2
   826  00001A                     ?___altoft:
   827                           	opt stack 0
   828  00001A                     ___lmul@product:
   829                           	opt stack 0
   830  00001A                     ___altoft@c:
   831                           	opt stack 0
   832  00001A                     ___lldiv@quotient:
   833                           	opt stack 0
   834                           
   835                           ; 4 bytes @ 0x19
   836  00001A                     	ds	4
   837  00001E                     ??___altoft:
   838  00001E                     ?_millis:
   839                           	opt stack 0
   840  00001E                     ___lldiv@counter:
   841                           	opt stack 0
   842                           
   843                           ; 1 bytes @ 0x1D
   844  00001E                     	ds	1
   845  00001F                     timerSet@value:
   846                           	opt stack 0
   847  00001F                     uart_brg_set@speed:
   848                           	opt stack 0
   849                           
   850                           ; 4 bytes @ 0x1E
   851  00001F                     	ds	3
   852  000022                     ?_pulseIn:
   853                           	opt stack 0
   854  000022                     pulseIn@state:
   855                           	opt stack 0
   856  000022                     ___altoft@exp:
   857                           	opt stack 0
   858                           
   859                           ; 1 bytes @ 0x21
   860  000022                     	ds	1
   861  000023                     ??_uart_brg_set:
   862  000023                     timerSet@index:
   863                           	opt stack 0
   864  000023                     ___altoft@sign:
   865                           	opt stack 0
   866                           
   867                           ; 1 bytes @ 0x22
   868  000023                     	ds	1
   869  000024                     ?___ftmul:
   870                           	opt stack 0
   871  000024                     ___ftmul@f1:
   872                           	opt stack 0
   873                           
   874                           ; 3 bytes @ 0x23
   875  000024                     	ds	2
   876  000026                     ??_pulseIn:
   877                           
   878                           ; 0 bytes @ 0x25
   879  000026                     	ds	1
   880  000027                     uart_brg_set@com:
   881                           	opt stack 0
   882  000027                     ___ftmul@f2:
   883                           	opt stack 0
   884                           
   885                           ; 3 bytes @ 0x26
   886  000027                     	ds	1
   887  000028                     uart_brg_set@brgl:
   888                           	opt stack 0
   889                           
   890                           ; 1 bytes @ 0x27
   891  000028                     	ds	1
   892  000029                     uart_brg_set@brgh:
   893                           	opt stack 0
   894                           
   895                           ; 1 bytes @ 0x28
   896  000029                     	ds	1
   897  00002A                     ??___ftmul:
   898  00002A                     Serial2_begin@speed:
   899                           	opt stack 0
   900                           
   901                           ; 4 bytes @ 0x29
   902  00002A                     	ds	3
   903  00002D                     ___ftmul@exp:
   904                           	opt stack 0
   905                           
   906                           ; 1 bytes @ 0x2C
   907  00002D                     	ds	1
   908  00002E                     ___ftmul@f3_as_product:
   909                           	opt stack 0
   910                           
   911                           ; 3 bytes @ 0x2D
   912  00002E                     	ds	3
   913  000031                     ___ftmul@cntr:
   914                           	opt stack 0
   915                           
   916                           ; 1 bytes @ 0x30
